0.00.065.315 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.408 I srv          init: The UI is disabled
0.00.065.410 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.511 W srv  llama_server: -----------------
0.00.065.514 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.514 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.514 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.515 W srv  llama_server: -----------------
0.00.067.147 I srv    load_model: loading model '/Users/tung/Projects/tungd/tinystory-vn/models/global-bench/llama3-fable-1000-q4.gguf'
0.00.818.305 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.00.823.416 I srv  llama_server: model loaded
0.00.823.424 I srv  llama_server: listening on http://127.0.0.1:18185
0.01.015.998 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.53.404.485 I slot launch_slot_: id  3 | task 4138 | processing task, is_child = 0
1.56.666.534 I slot print_timing: id  3 | task 4138 | n_decoded =    139, tg =  46.20 t/s, tg_3s =  46.20 t/s
1.59.674.618 I slot print_timing: id  3 | task 4138 | n_decoded =    275, tg =  45.71 t/s, tg_3s =  45.21 t/s
2.00.041.016 I slot print_timing: id  3 | task 4138 | prompt eval time =     253.46 ms /    74 tokens (    3.43 ms per token,   291.96 tokens per second)
2.00.041.022 I slot print_timing: id  3 | task 4138 |        eval time =    6383.02 ms /   292 tokens (   21.86 ms per token,    45.75 tokens per second)
2.00.041.023 I slot print_timing: id  3 | task 4138 |       total time =    6636.49 ms /   366 tokens
2.00.041.025 I slot print_timing: id  3 | task 4138 |    graphs reused =       4370
2.00.041.121 I slot      release: id  3 | task 4138 | stop processing: n_tokens = 544, truncated = 0
2.00.050.945 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.833 (> 0.100 thold), f_keep = 0.393
2.00.069.261 I slot launch_slot_: id  3 | task 4431 | processing task, is_child = 0
2.03.243.460 I slot print_timing: id  3 | task 4431 | n_decoded =    152, tg =  50.39 t/s, tg_3s =  50.39 t/s
2.05.898.044 I slot print_timing: id  3 | task 4431 | prompt eval time =     157.97 ms /    43 tokens (    3.67 ms per token,   272.21 tokens per second)
2.05.898.048 I slot print_timing: id  3 | task 4431 |        eval time =    5670.77 ms /   282 tokens (   20.11 ms per token,    49.73 tokens per second)
2.05.898.049 I slot print_timing: id  3 | task 4431 |       total time =    5828.74 ms /   325 tokens
2.05.898.050 I slot print_timing: id  3 | task 4431 |    graphs reused =       4649
2.05.898.105 I slot      release: id  3 | task 4431 | stop processing: n_tokens = 538, truncated = 0
2.05.907.255 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.688 (> 0.100 thold), f_keep = 0.333
2.05.926.034 I slot launch_slot_: id  3 | task 4714 | processing task, is_child = 0
2.09.155.716 I slot print_timing: id  3 | task 4714 | n_decoded =    162, tg =  53.74 t/s, tg_3s =  53.74 t/s
2.11.732.200 I slot print_timing: id  3 | task 4714 | prompt eval time =     215.03 ms /    81 tokens (    2.65 ms per token,   376.68 tokens per second)
2.11.732.205 I slot print_timing: id  3 | task 4714 |        eval time =    5591.09 ms /   298 tokens (   18.76 ms per token,    53.30 tokens per second)
2.11.732.205 I slot print_timing: id  3 | task 4714 |       total time =    5806.12 ms /   379 tokens
2.11.732.206 I slot print_timing: id  3 | task 4714 |    graphs reused =       4944
2.11.732.257 I slot      release: id  3 | task 4714 | stop processing: n_tokens = 557, truncated = 0
2.11.740.918 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.823 (> 0.100 thold), f_keep = 0.384
2.11.760.258 I slot launch_slot_: id  3 | task 5013 | processing task, is_child = 0
2.14.910.372 I slot print_timing: id  3 | task 5013 | n_decoded =    171, tg =  56.81 t/s, tg_3s =  56.81 t/s
2.16.759.899 I slot print_timing: id  3 | task 5013 | prompt eval time =     140.14 ms /    46 tokens (    3.05 ms per token,   328.25 tokens per second)
2.16.759.904 I slot print_timing: id  3 | task 5013 |        eval time =    4859.46 ms /   274 tokens (   17.74 ms per token,    56.38 tokens per second)
2.16.759.905 I slot print_timing: id  3 | task 5013 |       total time =    4999.60 ms /   320 tokens
2.16.759.906 I slot print_timing: id  3 | task 5013 |    graphs reused =       5215
2.16.759.960 I slot      release: id  3 | task 5013 | stop processing: n_tokens = 533, truncated = 0
2.16.768.748 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.686 (> 0.100 thold), f_keep = 0.336
2.16.787.389 I slot launch_slot_: id  3 | task 5288 | processing task, is_child = 0
2.19.985.741 I slot print_timing: id  3 | task 5288 | n_decoded =    176, tg =  58.60 t/s, tg_3s =  58.60 t/s
2.21.469.043 I slot print_timing: id  3 | task 5288 | prompt eval time =     194.87 ms /    82 tokens (    2.38 ms per token,   420.79 tokens per second)
2.21.469.048 I slot print_timing: id  3 | task 5288 |        eval time =    4486.74 ms /   259 tokens (   17.32 ms per token,    57.73 tokens per second)
2.21.469.050 I slot print_timing: id  3 | task 5288 |       total time =    4681.61 ms /   341 tokens
2.21.469.051 I slot print_timing: id  3 | task 5288 |    graphs reused =       5471
2.21.469.104 I slot      release: id  3 | task 5288 | stop processing: n_tokens = 519, truncated = 0
2.21.477.009 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.823 (> 0.100 thold), f_keep = 0.420
2.21.499.636 I slot launch_slot_: id  3 | task 5548 | processing task, is_child = 0
2.24.633.414 I slot print_timing: id  3 | task 5548 | n_decoded =    176, tg =  58.62 t/s, tg_3s =  58.62 t/s
2.26.258.476 I slot print_timing: id  3 | task 5548 | prompt eval time =     131.47 ms /    47 tokens (    2.80 ms per token,   357.49 tokens per second)
2.26.258.480 I slot print_timing: id  3 | task 5548 |        eval time =    4627.33 ms /   263 tokens (   17.59 ms per token,    56.84 tokens per second)
2.26.258.481 I slot print_timing: id  3 | task 5548 |       total time =    4758.80 ms /   310 tokens
2.26.258.482 I slot print_timing: id  3 | task 5548 |    graphs reused =       5731
2.26.258.529 I slot      release: id  3 | task 5548 | stop processing: n_tokens = 527, truncated = 0
2.26.260.839 I srv    operator(): operator(): cleaning up before exit...
