0.00.042.792 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.842 I srv          init: The UI is disabled
0.00.042.843 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.042.895 W srv  llama_server: -----------------
0.00.042.896 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.896 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.897 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.897 W srv  llama_server: -----------------
0.00.044.236 I srv    load_model: loading model '/Users/tung/Projects/tungd/tinystory-vn/models/global-bench/llama-3.2-3b-instruct-q4.gguf'
0.01.633.391 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.638.842 I srv  llama_server: model loaded
0.01.638.848 I srv  llama_server: listening on http://127.0.0.1:18083
0.02.023.869 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.30.149.449 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.670 (> 0.100 thold), f_keep = 0.285
0.30.158.681 I slot launch_slot_: id  3 | task 1638 | processing task, is_child = 0
0.33.354.670 I slot print_timing: id  3 | task 1638 | n_decoded =    183, tg =  60.98 t/s, tg_3s =  60.98 t/s
0.35.173.976 I slot print_timing: id  3 | task 1638 | prompt eval time =     195.11 ms /    88 tokens (    2.22 ms per token,   451.03 tokens per second)
0.35.173.981 I slot print_timing: id  3 | task 1638 |        eval time =    4820.16 ms /   292 tokens (   16.51 ms per token,    60.58 tokens per second)
0.35.173.981 I slot print_timing: id  3 | task 1638 |       total time =    5015.27 ms /   380 tokens
0.35.173.982 I slot print_timing: id  3 | task 1638 |    graphs reused =       1908
0.35.174.040 I slot      release: id  3 | task 1638 | stop processing: n_tokens = 558, truncated = 0
0.35.188.635 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.675 (> 0.100 thold), f_keep = 0.321
0.35.201.947 I slot launch_slot_: id  3 | task 1931 | processing task, is_child = 0
0.38.382.370 I slot print_timing: id  3 | task 1931 | n_decoded =    186, tg =  61.98 t/s, tg_3s =  61.98 t/s
0.41.272.516 I slot print_timing: id  3 | task 1931 | prompt eval time =     179.50 ms /    86 tokens (    2.09 ms per token,   479.10 tokens per second)
0.41.272.522 I slot print_timing: id  3 | task 1931 |        eval time =    5891.03 ms /   355 tokens (   16.59 ms per token,    60.26 tokens per second)
0.41.272.523 I slot print_timing: id  3 | task 1931 |       total time =    6070.53 ms /   441 tokens
0.41.272.524 I slot print_timing: id  3 | task 1931 |    graphs reused =       2260
0.41.272.583 I slot      release: id  3 | task 1931 | stop processing: n_tokens = 619, truncated = 0
0.41.283.660 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.673 (> 0.100 thold), f_keep = 0.289
0.41.311.568 I slot launch_slot_: id  3 | task 2287 | processing task, is_child = 0
0.44.498.666 I slot print_timing: id  3 | task 2287 | n_decoded =    183, tg =  60.71 t/s, tg_3s =  60.71 t/s
0.46.735.163 I slot print_timing: id  3 | task 2287 | prompt eval time =     172.85 ms /    87 tokens (    1.99 ms per token,   503.32 tokens per second)
0.46.735.169 I slot print_timing: id  3 | task 2287 |        eval time =    5250.70 ms /   317 tokens (   16.56 ms per token,    60.37 tokens per second)
0.46.735.169 I slot print_timing: id  3 | task 2287 |       total time =    5423.55 ms /   404 tokens
0.46.735.170 I slot print_timing: id  3 | task 2287 |    graphs reused =       2574
0.46.735.223 I slot      release: id  3 | task 2287 | stop processing: n_tokens = 582, truncated = 0
0.46.744.526 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.670 (> 0.100 thold), f_keep = 0.308
0.46.761.010 I slot launch_slot_: id  3 | task 2605 | processing task, is_child = 0
0.49.942.263 I slot print_timing: id  3 | task 2605 | n_decoded =    187, tg =  62.12 t/s, tg_3s =  62.12 t/s
0.52.077.684 I slot print_timing: id  3 | task 2605 | prompt eval time =     170.71 ms /    88 tokens (    1.94 ms per token,   515.50 tokens per second)
0.52.077.688 I slot print_timing: id  3 | task 2605 |        eval time =    5145.93 ms /   316 tokens (   16.28 ms per token,    61.41 tokens per second)
0.52.077.688 I slot print_timing: id  3 | task 2605 |       total time =    5316.63 ms /   404 tokens
0.52.077.689 I slot print_timing: id  3 | task 2605 |    graphs reused =       2887
0.52.077.744 I slot      release: id  3 | task 2605 | stop processing: n_tokens = 582, truncated = 0
0.52.087.568 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.220 (> 0.100 thold), f_keep = 0.230
0.52.113.938 I slot launch_slot_: id  3 | task 2922 | processing task, is_child = 0
0.56.015.329 I slot print_timing: id  3 | task 2922 | n_decoded =    165, tg =  54.74 t/s, tg_3s =  54.74 t/s
0.57.823.324 I slot print_timing: id  3 | task 2922 | prompt eval time =     887.33 ms /   476 tokens (    1.86 ms per token,   536.44 tokens per second)
0.57.823.329 I slot print_timing: id  3 | task 2922 |        eval time =    4822.03 ms /   255 tokens (   18.91 ms per token,    52.88 tokens per second)
0.57.823.330 I slot print_timing: id  3 | task 2922 |       total time =    5709.36 ms /   731 tokens
0.57.823.331 I slot print_timing: id  3 | task 2922 |    graphs reused =       3139
0.57.823.442 I slot      release: id  3 | task 2922 | stop processing: n_tokens = 864, truncated = 0
0.57.836.992 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.508 (> 0.100 thold), f_keep = 0.155
0.57.936.470 I slot launch_slot_: id  3 | task 3178 | processing task, is_child = 0
1.01.170.100 I slot print_timing: id  3 | task 3178 | n_decoded =    180, tg =  59.99 t/s, tg_3s =  59.99 t/s
1.03.740.362 I slot print_timing: id  3 | task 3178 | prompt eval time =     232.68 ms /    85 tokens (    2.74 ms per token,   365.30 tokens per second)
1.03.740.368 I slot print_timing: id  3 | task 3178 |        eval time =    5570.50 ms /   324 tokens (   17.19 ms per token,    58.16 tokens per second)
1.03.740.368 I slot print_timing: id  3 | task 3178 |       total time =    5803.18 ms /   409 tokens
1.03.740.370 I slot print_timing: id  3 | task 3178 |    graphs reused =       3460
1.03.741.017 I slot      release: id  3 | task 3178 | stop processing: n_tokens = 587, truncated = 0
1.03.753.421 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.219 (> 0.100 thold), f_keep = 0.228
1.03.782.718 I slot launch_slot_: id  3 | task 3503 | processing task, is_child = 0
1.07.683.917 I slot print_timing: id  3 | task 3503 | n_decoded =    195, tg =  64.75 t/s, tg_3s =  64.75 t/s
1.08.703.248 I slot print_timing: id  3 | task 3503 | prompt eval time =     889.39 ms /   478 tokens (    1.86 ms per token,   537.45 tokens per second)
1.08.703.252 I slot print_timing: id  3 | task 3503 |        eval time =    4031.10 ms /   251 tokens (   16.06 ms per token,    62.27 tokens per second)
1.08.703.253 I slot print_timing: id  3 | task 3503 |       total time =    4920.49 ms /   729 tokens
1.08.703.253 I slot print_timing: id  3 | task 3503 |    graphs reused =       3708
1.08.703.343 I slot      release: id  3 | task 3503 | stop processing: n_tokens = 862, truncated = 0
1.08.711.764 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.155
1.08.738.345 I slot launch_slot_: id  3 | task 3755 | processing task, is_child = 0
1.11.950.933 I slot print_timing: id  3 | task 3755 | n_decoded =    185, tg =  61.37 t/s, tg_3s =  61.37 t/s
1.13.800.401 I slot print_timing: id  3 | task 3755 | prompt eval time =     198.15 ms /    89 tokens (    2.23 ms per token,   449.17 tokens per second)
1.13.800.405 I slot print_timing: id  3 | task 3755 |        eval time =    4863.88 ms /   294 tokens (   16.54 ms per token,    60.45 tokens per second)
1.13.800.405 I slot print_timing: id  3 | task 3755 |       total time =    5062.02 ms /   383 tokens
1.13.800.406 I slot print_timing: id  3 | task 3755 |    graphs reused =       3999
1.13.800.463 I slot      release: id  3 | task 3755 | stop processing: n_tokens = 561, truncated = 0
1.13.810.490 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.658 (> 0.100 thold), f_keep = 0.319
1.13.813.929 I slot launch_slot_: id  3 | task 4050 | processing task, is_child = 0
1.17.001.714 I slot print_timing: id  3 | task 4050 | n_decoded =    182, tg =  60.60 t/s, tg_3s =  60.60 t/s
1.19.629.828 I slot print_timing: id  3 | task 4050 | prompt eval time =     184.44 ms /    93 tokens (    1.98 ms per token,   504.24 tokens per second)
1.19.629.832 I slot print_timing: id  3 | task 4050 |        eval time =    5631.43 ms /   324 tokens (   17.38 ms per token,    57.53 tokens per second)
1.19.629.832 I slot print_timing: id  3 | task 4050 |       total time =    5815.87 ms /   417 tokens
1.19.629.833 I slot print_timing: id  3 | task 4050 |    graphs reused =       4320
1.19.629.883 I slot      release: id  3 | task 4050 | stop processing: n_tokens = 595, truncated = 0
1.19.640.453 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.678 (> 0.100 thold), f_keep = 0.301
1.19.684.381 I slot launch_slot_: id  3 | task 4375 | processing task, is_child = 0
1.22.849.832 I slot print_timing: id  3 | task 4375 | n_decoded =    177, tg =  58.97 t/s, tg_3s =  58.97 t/s
1.24.954.558 I slot print_timing: id  3 | task 4375 | prompt eval time =     163.93 ms /    85 tokens (    1.93 ms per token,   518.52 tokens per second)
1.24.954.562 I slot print_timing: id  3 | task 4375 |        eval time =    5106.20 ms /   301 tokens (   16.96 ms per token,    58.95 tokens per second)
1.24.954.563 I slot print_timing: id  3 | task 4375 |       total time =    5270.13 ms /   386 tokens
1.24.954.564 I slot print_timing: id  3 | task 4375 |    graphs reused =       4618
1.24.954.619 I slot      release: id  3 | task 4375 | stop processing: n_tokens = 564, truncated = 0
1.24.968.596 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.678 (> 0.100 thold), f_keep = 0.317
1.24.976.316 I slot launch_slot_: id  3 | task 4677 | processing task, is_child = 0
1.28.175.030 I slot print_timing: id  3 | task 4677 | n_decoded =    169, tg =  56.22 t/s, tg_3s =  56.22 t/s
1.31.082.089 I slot print_timing: id  3 | task 4677 | prompt eval time =     192.60 ms /    85 tokens (    2.27 ms per token,   441.34 tokens per second)
1.31.082.093 I slot print_timing: id  3 | task 4677 |        eval time =    5913.13 ms /   328 tokens (   18.03 ms per token,    55.47 tokens per second)
1.31.082.094 I slot print_timing: id  3 | task 4677 |       total time =    6105.72 ms /   413 tokens
1.31.082.094 I slot print_timing: id  3 | task 4677 |    graphs reused =       4943
1.31.082.146 I slot      release: id  3 | task 4677 | stop processing: n_tokens = 591, truncated = 0
1.31.095.072 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.663 (> 0.100 thold), f_keep = 0.303
1.31.124.628 I slot launch_slot_: id  3 | task 5006 | processing task, is_child = 0
1.34.309.096 I slot print_timing: id  3 | task 5006 | n_decoded =    171, tg =  56.88 t/s, tg_3s =  56.88 t/s
1.37.084.136 I slot print_timing: id  3 | task 5006 | prompt eval time =     178.22 ms /    91 tokens (    1.96 ms per token,   510.61 tokens per second)
1.37.084.141 I slot print_timing: id  3 | task 5006 |        eval time =    5781.24 ms /   327 tokens (   17.68 ms per token,    56.56 tokens per second)
1.37.084.142 I slot print_timing: id  3 | task 5006 |       total time =    5959.46 ms /   418 tokens
1.37.084.143 I slot print_timing: id  3 | task 5006 |    graphs reused =       5267
1.37.084.247 I slot      release: id  3 | task 5006 | stop processing: n_tokens = 596, truncated = 0
1.37.094.843 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.665 (> 0.100 thold), f_keep = 0.300
1.37.126.686 I slot launch_slot_: id  3 | task 5334 | processing task, is_child = 0
1.40.322.727 I slot print_timing: id  3 | task 5334 | n_decoded =    175, tg =  58.24 t/s, tg_3s =  58.24 t/s
1.43.355.590 I slot print_timing: id  3 | task 5334 | n_decoded =    300, tg =  49.69 t/s, tg_3s =  41.22 t/s
1.44.046.954 I slot print_timing: id  3 | task 5334 | prompt eval time =     191.36 ms /    90 tokens (    2.13 ms per token,   470.31 tokens per second)
1.44.046.982 I slot print_timing: id  3 | task 5334 |        eval time =    6728.82 ms /   333 tokens (   20.21 ms per token,    49.49 tokens per second)
1.44.046.983 I slot print_timing: id  3 | task 5334 |       total time =    6920.19 ms /   423 tokens
1.44.046.983 I slot print_timing: id  3 | task 5334 |    graphs reused =       5597
1.44.047.181 I slot      release: id  3 | task 5334 | stop processing: n_tokens = 601, truncated = 0
1.44.058.338 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.657 (> 0.100 thold), f_keep = 0.296
1.44.083.707 I slot launch_slot_: id  3 | task 5668 | processing task, is_child = 0
1.47.219.233 I slot print_timing: id  3 | task 5668 | n_decoded =    170, tg =  56.47 t/s, tg_3s =  56.47 t/s
1.49.754.497 I slot print_timing: id  3 | task 5668 | prompt eval time =     124.86 ms /    93 tokens (    1.34 ms per token,   744.85 tokens per second)
1.49.754.502 I slot print_timing: id  3 | task 5668 |        eval time =    5545.90 ms /   312 tokens (   17.78 ms per token,    56.26 tokens per second)
1.49.754.503 I slot print_timing: id  3 | task 5668 |       total time =    5670.76 ms /   405 tokens
1.49.754.504 I slot print_timing: id  3 | task 5668 |    graphs reused =       5906
1.49.754.562 I slot      release: id  3 | task 5668 | stop processing: n_tokens = 582, truncated = 0
1.49.762.595 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.218 (> 0.100 thold), f_keep = 0.230
1.49.786.066 I slot launch_slot_: id  3 | task 5981 | processing task, is_child = 0
1.53.830.917 I slot print_timing: id  3 | task 5981 | n_decoded =    173, tg =  57.62 t/s, tg_3s =  57.62 t/s
1.56.835.205 I slot print_timing: id  3 | task 5981 | n_decoded =    335, tg =  55.77 t/s, tg_3s =  53.92 t/s
1.57.104.543 I slot print_timing: id  3 | task 5981 | prompt eval time =    1042.29 ms /   480 tokens (    2.17 ms per token,   460.53 tokens per second)
1.57.104.549 I slot print_timing: id  3 | task 5981 |        eval time =    6276.14 ms /   350 tokens (   17.93 ms per token,    55.77 tokens per second)
1.57.104.549 I slot print_timing: id  3 | task 5981 |       total time =    7318.43 ms /   830 tokens
1.57.104.550 I slot print_timing: id  3 | task 5981 |    graphs reused =       6253
1.57.104.677 I slot      release: id  3 | task 5981 | stop processing: n_tokens = 963, truncated = 0
1.57.114.934 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.496 (> 0.100 thold), f_keep = 0.139
1.57.160.773 I slot launch_slot_: id  3 | task 6332 | processing task, is_child = 0
2.00.345.418 I slot print_timing: id  3 | task 6332 | n_decoded =    170, tg =  56.48 t/s, tg_3s =  56.48 t/s
2.02.891.166 I slot print_timing: id  3 | task 6332 | prompt eval time =     174.92 ms /    90 tokens (    1.94 ms per token,   514.51 tokens per second)
2.02.891.170 I slot print_timing: id  3 | task 6332 |        eval time =    5555.42 ms /   310 tokens (   17.92 ms per token,    55.80 tokens per second)
2.02.891.171 I slot print_timing: id  3 | task 6332 |       total time =    5730.34 ms /   400 tokens
2.02.891.171 I slot print_timing: id  3 | task 6332 |    graphs reused =       6560
2.02.891.223 I slot      release: id  3 | task 6332 | stop processing: n_tokens = 579, truncated = 0
2.02.911.066 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.658 (> 0.100 thold), f_keep = 0.309
2.02.939.035 I slot launch_slot_: id  3 | task 6643 | processing task, is_child = 0
2.06.135.843 I slot print_timing: id  3 | task 6643 | n_decoded =    148, tg =  49.13 t/s, tg_3s =  49.13 t/s
2.09.140.610 I slot print_timing: id  3 | task 6643 | n_decoded =    249, tg =  41.38 t/s, tg_3s =  33.61 t/s
2.10.032.892 I slot print_timing: id  3 | task 6643 | prompt eval time =     184.59 ms /    93 tokens (    1.98 ms per token,   503.82 tokens per second)
2.10.032.896 I slot print_timing: id  3 | task 6643 |        eval time =    6909.22 ms /   314 tokens (   22.00 ms per token,    45.45 tokens per second)
2.10.032.897 I slot print_timing: id  3 | task 6643 |       total time =    7093.81 ms /   407 tokens
2.10.032.898 I slot print_timing: id  3 | task 6643 |    graphs reused =       6871
2.10.032.949 I slot      release: id  3 | task 6643 | stop processing: n_tokens = 585, truncated = 0
2.10.045.295 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.678 (> 0.100 thold), f_keep = 0.306
2.10.093.532 I slot launch_slot_: id  3 | task 6958 | processing task, is_child = 0
2.13.269.129 I slot print_timing: id  3 | task 6958 | n_decoded =    142, tg =  47.18 t/s, tg_3s =  47.18 t/s
2.16.273.536 I slot print_timing: id  3 | task 6958 | n_decoded =    294, tg =  48.88 t/s, tg_3s =  50.59 t/s
2.17.085.839 I slot print_timing: id  3 | task 6958 | prompt eval time =     165.71 ms /    85 tokens (    1.95 ms per token,   512.94 tokens per second)
2.17.085.849 I slot print_timing: id  3 | task 6958 |        eval time =    6826.55 ms /   334 tokens (   20.44 ms per token,    48.93 tokens per second)
2.17.085.850 I slot print_timing: id  3 | task 6958 |       total time =    6992.26 ms /   419 tokens
2.17.085.851 I slot print_timing: id  3 | task 6958 |    graphs reused =       7202
2.17.085.919 I slot      release: id  3 | task 6958 | stop processing: n_tokens = 597, truncated = 0
2.17.105.531 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.673 (> 0.100 thold), f_keep = 0.300
2.17.140.759 I slot launch_slot_: id  3 | task 7293 | processing task, is_child = 0
2.20.352.522 I slot print_timing: id  3 | task 7293 | n_decoded =    144, tg =  47.80 t/s, tg_3s =  47.80 t/s
2.23.393.496 I slot print_timing: id  3 | task 7293 | n_decoded =    290, tg =  47.91 t/s, tg_3s =  48.01 t/s
2.23.968.802 I slot print_timing: id  3 | task 7293 | prompt eval time =     199.39 ms /    87 tokens (    2.29 ms per token,   436.34 tokens per second)
2.23.968.807 I slot print_timing: id  3 | task 7293 |        eval time =    6628.62 ms /   319 tokens (   20.78 ms per token,    48.12 tokens per second)
2.23.968.808 I slot print_timing: id  3 | task 7293 |       total time =    6828.01 ms /   406 tokens
2.23.968.809 I slot print_timing: id  3 | task 7293 |    graphs reused =       7518
2.23.968.968 I slot      release: id  3 | task 7293 | stop processing: n_tokens = 584, truncated = 0
2.23.980.989 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.683 (> 0.100 thold), f_keep = 0.307
2.24.008.788 I slot launch_slot_: id  3 | task 7613 | processing task, is_child = 0
2.27.192.418 I slot print_timing: id  3 | task 7613 | n_decoded =    167, tg =  55.61 t/s, tg_3s =  55.60 t/s
2.29.740.750 I slot print_timing: id  3 | task 7613 | prompt eval time =     180.27 ms /    83 tokens (    2.17 ms per token,   460.41 tokens per second)
2.29.740.755 I slot print_timing: id  3 | task 7613 |        eval time =    5551.66 ms /   296 tokens (   18.76 ms per token,    53.32 tokens per second)
2.29.740.756 I slot print_timing: id  3 | task 7613 |       total time =    5731.93 ms /   379 tokens
2.29.740.756 I slot print_timing: id  3 | task 7613 |    graphs reused =       7811
2.29.740.806 I slot      release: id  3 | task 7613 | stop processing: n_tokens = 557, truncated = 0
2.29.756.710 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.670 (> 0.100 thold), f_keep = 0.321
2.29.771.274 I slot launch_slot_: id  3 | task 7910 | processing task, is_child = 0
2.32.975.264 I slot print_timing: id  3 | task 7910 | n_decoded =    163, tg =  54.22 t/s, tg_3s =  54.22 t/s
2.34.534.280 I slot print_timing: id  3 | task 7910 | prompt eval time =     197.39 ms /    88 tokens (    2.24 ms per token,   445.82 tokens per second)
2.34.534.285 I slot print_timing: id  3 | task 7910 |        eval time =    4565.56 ms /   250 tokens (   18.26 ms per token,    54.76 tokens per second)
2.34.534.285 I slot print_timing: id  3 | task 7910 |       total time =    4762.95 ms /   338 tokens
2.34.534.286 I slot print_timing: id  3 | task 7910 |    graphs reused =       8058
2.34.534.338 I slot      release: id  3 | task 7910 | stop processing: n_tokens = 516, truncated = 0
2.34.543.584 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.247 (> 0.100 thold), f_keep = 0.260
2.34.575.258 I slot launch_slot_: id  3 | task 8161 | processing task, is_child = 0
2.38.393.024 I slot print_timing: id  3 | task 8161 | n_decoded =    179, tg =  59.57 t/s, tg_3s =  59.57 t/s
2.39.292.086 I slot print_timing: id  3 | task 8161 | prompt eval time =     812.97 ms /   409 tokens (    1.99 ms per token,   503.09 tokens per second)
2.39.292.091 I slot print_timing: id  3 | task 8161 |        eval time =    3903.80 ms /   224 tokens (   17.43 ms per token,    57.38 tokens per second)
2.39.292.091 I slot print_timing: id  3 | task 8161 |       total time =    4716.77 ms /   633 tokens
2.39.292.093 I slot print_timing: id  3 | task 8161 |    graphs reused =       8280
2.39.292.193 I slot      release: id  3 | task 8161 | stop processing: n_tokens = 766, truncated = 0
2.39.309.361 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.496 (> 0.100 thold), f_keep = 0.175
2.39.425.181 I slot launch_slot_: id  3 | task 8386 | processing task, is_child = 0
2.42.628.730 I slot print_timing: id  3 | task 8386 | n_decoded =    162, tg =  53.92 t/s, tg_3s =  53.92 t/s
2.45.054.014 I slot print_timing: id  3 | task 8386 | prompt eval time =     198.81 ms /    91 tokens (    2.18 ms per token,   457.72 tokens per second)
2.45.054.018 I slot print_timing: id  3 | task 8386 |        eval time =    5429.98 ms /   299 tokens (   18.16 ms per token,    55.06 tokens per second)
2.45.054.019 I slot print_timing: id  3 | task 8386 |       total time =    5628.79 ms /   390 tokens
2.45.054.020 I slot print_timing: id  3 | task 8386 |    graphs reused =       8576
2.45.054.071 I slot      release: id  3 | task 8386 | stop processing: n_tokens = 568, truncated = 0
2.45.071.451 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.668 (> 0.100 thold), f_keep = 0.315
2.45.105.414 I slot launch_slot_: id  3 | task 8686 | processing task, is_child = 0
2.48.321.313 I slot print_timing: id  3 | task 8686 | n_decoded =    168, tg =  55.74 t/s, tg_3s =  55.74 t/s
